"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-0.306098239494032,2.31192020665771,-0.0907081259897217,-0.367149091763696,0.646380579967558,0.967768126129127,0.532224565884561,-0.291789739489458,2.21349480137245,0.479408465103874
-0.0402444893047722,-0.268485066016666,-1.44070459559351,0.529641909618016,0.64635970790323,0.867434763977674,0.79093957234322,-0.318708301076029,-0.992775718100665,-0.176240137142204
1.10371244188593,-0.343282845078019,0.0470569895606549,-0.481382503203294,-0.133801060784708,0.0154222233587028,0.688578474464328,-0.309059667683562,-0.789221183409253,1.04826247540839
-0.284826176329834,0.448065374235867,-1.85591955444482,-1.22273787436588,-0.163285768661707,0.73195454079439,-0.594722291236711,-0.953243611411135,-0.966933048774418,1.485543712534
-1.55916130592723,-1.12659938855405,0.151458733539445,1.26769950391448,0.536583579354938,-0.962438289615094,-1.19480938937445,0.745532504730611,0.166403772741448,-0.77018826350045
-0.799948171933417,-1.38542726803582,-1.01229449365307,0.721354069004663,0.746968285493736,0.490541972918254,0.807838409485773,-0.0516594480288235,-0.461428723201196,1.89405006359266
0.332787697840749,-0.144650226713183,-0.753891851375721,0.829411951296615,1.35851771425535,-0.733538895869204,-0.84959845008075,-2.21739827675216,2.65825341800114,1.52551962391433
1.12278115074074,0.442666485662305,-1.8466183994656,-0.673359869773477,-1.43552887421247,1.53348554830657,0.33306701092557,-1.33740371671714,0.0736220531933159,0.48383486940443
0.530522666118956,-1.55724994123695,0.0644660176868106,1.38761991106113,1.69438580409895,-0.558328058210455,-1.52310762657441,0.198177013326001,0.921816775422179,-1.64346801429153
-1.73987606974919,0.389783794216031,1.45649981479795,0.372668615357368,0.267077840771774,-0.808732071406947,0.79675047130702,1.8196508246114,-0.868550482101417,0.22289395286993
-0.577697453679369,-0.685355662616865,0.642792446462197,0.968390864076177,0.192380078978047,-1.36116152577038,-1.66394596936376,-1.15157981209165,0.18138321650581,-0.525458269324014
-0.904993091763392,-0.628142731896883,0.209336460836967,-0.514211416716168,3.35883392872605,1.90732001914273,-1.35311861278528,0.987459241364932,0.249989743012873,2.21350730425391
0.940322090713933,-1.53508274243319,1.79062799085419,-1.08940786598468,-0.663811966434525,0.272544572861813,0.505416662391419,2.57770980359893,0.0347483828924647,0.728604821871563
-0.624286376617164,-0.424835989822937,1.07603807591214,3.15881629318816,-0.727043957826352,-0.312848747782547,1.55345958739214,0.864344364300905,0.0367708209638082,2.4595336672621
-1.32032357242244,0.058092197041029,-0.796489102682026,0.710709310430649,-0.844275709943194,-1.08057579842179,0.984123364172439,-0.916139561997037,0.819567463328869,-1.42256138579818
0.37967661454211,-0.236285280555871,-0.347924058133396,-2.15738008888924,-0.210626913822286,-0.396805625245537,-0.49705224149124,-1.00820897596176,0.0281062154952698,1.58140347618203
-1.11818410443405,-2.05940990418616,0.310887338796455,-0.374340072434077,-0.16461922917817,-0.341726521312795,1.14651854864861,-2.00090950953828,1.3798101441019,-0.440139155495588
0.73710359125461,0.863206726304281,2.13848230698996,-0.18426658271314,0.493115090328535,-0.974603710447887,0.415055616681592,0.0221274300792853,-1.43349407112002,-0.904907203770872
-0.600152639972923,0.747201102522243,1.01402770527465,-1.61386745618585,0.373744666937635,0.517726828320659,-0.158026400498293,0.0763589055368118,0.118808012161727,-0.486426661735833
-0.44239213794799,-1.13324792567987,0.175385229883519,-1.61231876764288,-0.669577282126984,1.25016193570165,2.2558530907521,0.240501726172362,-0.889461605608221,-1.57498821855997
-1.37098279414061,0.549555011743518,-0.894476406332967,-0.835098178290308,0.0918378093373654,1.28689657184157,0.26609838398098,0.319720571632945,0.357893000410562,0.8877260062697
-0.0468875226423015,1.12853537369183,-0.13657312335596,0.359321630698318,0.971424990930422,-0.321249430183099,1.7279796398792,-0.323718597300883,-0.640909483178364,-3.12570486199958
1.81775527004563,-0.0994453753161011,-1.39235504297381,1.43507475648617,1.04489909377848,0.821992696315463,0.701303089000431,-0.0894627131718363,-0.565109363984332,0.395217877629797
0.605755488128315,2.04750932111485,-0.17581231244957,-0.0980743546917338,0.00782067376691216,-0.634422722298915,1.48888793616098,-0.329643495269656,0.606018908851482,1.02868810971852
0.110004902322856,-0.857715573463392,0.59853407546085,1.88655292677677,0.495132229342284,-1.18353041724726,0.820857460310597,0.601537560269529,0.911079278731763,-0.915821258356333
0.411167134678738,-0.555817164863967,-1.41512139522392,-1.30551232192633,-0.691420442422845,-0.572133656098549,0.0783588740311989,1.99483457865203,0.982674015398726,0.459027657043977
1.15096099277077,-0.507241187089386,0.823791906890269,1.49778474523879,0.30666855332309,-0.397495154955755,0.218773348548698,2.14159436717524,-0.640785769701614,-1.40237006346848
-0.794260324495222,0.713610032490781,-1.15525454945309,-0.783602267852486,0.131931948311398,-0.72718929084778,-0.363402166805885,-0.164434894365572,0.0902136905312097,0.228517084894909
2.26163584505134,0.530006375778585,-0.431488411469159,0.800728686959708,-0.73705145280187,-1.0690705959271,-1.98566194420479,-1.54887023334811,-1.23349750213537,-0.408872409464328
-1.45029555465375,1.94103673378845,0.740196908850136,-0.314508583509222,-0.336827252204852,2.45428281712548,0.0518884652948969,1.53273494617776,0.0824778471207209,2.46221166807908
0.923228760867926,0.411245436284931,-0.135237595214176,1.83749651168846,1.20010816271096,0.367131580311189,0.159845315004591,0.251029204144228,-0.650475891296425,-0.903503364096934
0.606721577478952,-0.23472827841619,-0.374493099761696,0.127860930635339,-0.78348194753408,-0.586051890145679,0.892042695915006,-1.33544490332265,-0.200092899812391,-1.21392029471589
0.105534076646217,0.125993927140377,-0.256432754945574,-1.55761104148068,0.499398259332978,1.26619955533382,0.843596454012451,-0.383668184843382,1.26693700962004,0.637120575764522
0.452618490048541,0.304292823233147,0.337325035522767,-0.81373897680198,-0.552884215621432,0.436658278035541,1.69348478263421,-2.1381621098272,0.0586206164182142,-1.9314051601492
-0.0936148719099619,1.43425307057666,1.59249454477728,0.188905334171401,0.335598302467475,1.155059520305,-0.844971210331392,-0.899446905337541,0.703927745323309,0.848171843854675
-0.980121485843615,0.871397490815609,-1.60137334700408,-0.31591278812583,-0.756238512289509,0.699981719982587,-0.808993890273954,-0.854518561690008,-0.464457893698819,-0.181719386714874
-0.141558323615367,-0.361756349058616,0.177884118119064,-0.396414594810101,0.144028926874361,0.0284922870126954,0.536899607541379,0.930607940836581,-0.585996908623493,-1.0062467336395
0.954941961606927,-0.816656551776601,0.0921171634633324,-0.260867032970484,0.203219940756633,0.00273566307197673,-0.226478615407826,0.946201920459193,0.120764233502742,-0.987015843255109
0.515884391434049,1.52234535366914,-0.501183630012194,-0.00617291704588787,1.01790647818029,0.77194912521913,0.0565490293168201,0.432979908901986,0.355024915682826,-0.664850025768642
-0.357584591055912,-1.36587783284392,1.27296425719472,1.35170232932133,0.0961326631394778,-0.666381143592159,-0.46368685462176,0.637441905320498,-2.2443681445322,-0.0366201197533876
0.234394202568617,-1.21113985731697,0.649790274819537,-0.67933893528369,0.848459425825565,-0.885892376125343,-0.649807082846779,-0.193250341591227,0.28855047068439,0.631141066065492
0.485873224322644,-2.58743409629769,-0.713481112454647,-1.13563463120739,-0.192228346905632,-0.428071363566462,1.31017961592348,-1.28634275335629,0.412161645347958,0.439389813555248
-1.90788059270515,1.95761551289923,0.20474453648263,0.392246437994452,1.408592708755,-0.435475274045752,-0.962166683334191,0.0608953593568092,-0.592876110519831,-1.84144194204655
-0.157849677176471,-0.508989391038701,1.00836204071432,-0.808037473692879,-0.356900197257114,1.37458651720035,-1.49956324617155,-0.761962462796289,1.00794330462898,0.124390389041302
0.270409216900715,-0.089662043953349,0.163533531155444,1.04601486608662,0.593005084736162,-0.750822887684492,1.12988242739714,0.832934092617554,1.44798450921365,-0.892696957263799
-0.0158342332696176,0.63834447586353,-1.04257313959981,-1.17141750773298,0.42212254148288,1.11166999637838,-0.0894479839055472,0.515892017363367,0.5383827946108,-1.79812951488725
-0.2233061440642,-1.2586223684467,-1.78103179817806,-0.0288020831619285,-0.935514554718313,0.219726424711498,-0.336459102452673,0.0341826767840798,-0.128140904580027,-0.345921202323442
-0.0923775658831754,0.366800292865954,0.821032014579567,-0.0393908375359838,0.682171215890946,0.659188273057055,-0.329132701937334,-0.307511588560012,0.0593745358408199,0.401326663378067
0.0647416980490626,-0.599228724735098,-1.80661811951043,1.00204517967195,-1.19264811848185,-0.171676528629842,0.433929665937682,-0.936153283551929,-0.57207570122352,1.45104356524048
1.11411006024585,1.11763318317842,2.20073904278525,0.148838508346205,-0.052086582268992,-0.571320750808374,-1.4036453311009,-0.941834032626224,0.582790138802864,0.55765572058139
-0.898116995855569,0.710924281724411,-0.512452323873009,-0.58433427390517,-0.556805536658627,0.887807179581008,1.96099067698411,0.317288976818889,-1.05870744393261,-0.913593721841197
1.00979672205293,-0.16657209174336,-0.831347855607897,-1.17916459872305,-0.272133082843127,0.600084170766213,-0.952246271389685,-0.381408568491789,0.401778284050329,2.19645263859384
-1.4107037555223,-0.421216252572827,-0.548089298653157,-0.827437414182726,-0.445913397376489,-0.581707946054248,0.318764976409177,-1.71512330697708,-0.0325357969073942,0.203509974288451
0.107432630419071,1.76105572927219,1.01831336856266,-1.07740821710872,-1.25158377909614,0.464959837438203,1.31415922888426,-0.0187061114728113,0.95535527431012,0.00580577349805518
0.912015449165926,-1.02300308605118,0.473253761933156,-1.95893301894883,0.237943389955049,-0.639938403064922,0.951371835976227,-0.598063860189533,-1.26006122055872,-0.502693709185489
1.42156176823045,1.40713810588317,0.711658411122883,1.76950895849564,0.634856654786335,0.249723205240683,0.943617804955974,1.23945476069669,-0.282760134575869,-0.227269109778736
-0.70999037360747,0.473579359964863,0.207435088793281,0.0933688900552899,-0.450791367980258,0.631561675993106,-0.280368175160491,-0.149232177864253,-1.12191551829298,0.0874730614381194
-1.46568609726527,-0.735532353863402,-0.444109865081098,0.409724357514936,1.00563347236527,-0.822071894421846,1.59630319753551,-0.765716558670504,0.0639094135847176,-0.216214668405181
1.02017811916167,-1.04782349947086,0.0384107415507427,0.49622959141704,0.411456684603506,1.24910046839685,-0.293361781822239,0.16921471382347,-2.08107692280893,-0.328100872806882
-0.100641623193204,0.00744004065178796,1.06522826340083,1.14169771901111,1.63515479351136,0.899076608589092,1.24490362176849,2.14100309656999,-1.03563287199595,0.0454922388600424
1.87606345066018,-0.821889108411893,1.61357243994081,-0.214501301058611,-0.544111304677575,0.134020061705194,0.600154809563487,-0.843616877587393,1.00522279667146,-0.663895987692329
0.404525845876381,0.0460740138104676,1.18483418601785,0.150778017864389,0.559793726542873,0.615925769033658,-0.881219984951118,0.232072233205658,-1.44774937320342,0.194790885405433
-0.707608657659389,0.809890058050324,-1.65005096146393,-1.43096772082775,0.00133815051785,-0.0385298313113248,-0.332844371902903,-0.682335855658265,1.06467573713994,0.349675839437318
-1.43643344641017,0.0516911267847843,0.743418990517458,-0.142985051780329,0.609649768310406,-0.641596529686608,-0.708880955240727,-2.26136934830289,1.66158400711351,1.12139905649567
1.05440160266732,1.41134121739365,0.474054124598893,0.336768968573608,-0.883881441476254,0.653932560186801,-0.332991152735956,0.657054857800659,-0.345176530675515,-0.797482665225349
-0.773344509262194,-0.86618395630687,-0.118314155245086,0.868246338077769,1.42779027869805,-0.162014849368554,-0.864727063680335,-0.172801761649253,1.5893512218672,-1.12509286626153
-0.55220774308897,1.42087089776078,0.985728389640875,0.169060499880983,-0.221471722441441,0.243473431295071,-2.168771954288,-2.81532418889272,-0.455271912137921,-0.983905434944062
1.3692313873295,1.35040429868454,-0.855706862087728,0.142080598185531,0.148130811958424,-1.38794777288438,-1.33986316552117,-1.67744628869983,-0.903322037829903,-0.941832428501815
0.0813988214265817,-0.29936417553364,-0.516970405153058,-1.85370804468195,-0.464503126413231,-1.09505593998053,0.222769430609832,0.750347012573204,-0.128526444104714,-0.0165260153879251
-0.0429108808447768,-0.779143435483177,0.263018209002985,-1.20215228677379,0.308598456689442,-0.259161751021275,-0.729561844082905,-0.562436385944909,-0.0786698698088799,0.52632675268044
0.258048042001559,-0.484142932359199,1.11851174684959,2.61420690307639,-0.0827423939543254,0.285304248195107,0.446463749750469,0.413157766207168,0.404826746246809,0.31898933276681
0.520968981704549,-0.114077559596447,-0.945467069625105,0.849602461434789,-1.62774961150999,-1.68224133778781,-0.668373326171969,-0.881623773344477,0.895416035149154,1.69724589563825
-0.562234522348568,-0.428627771625591,0.898099318178053,-2.33150206904807,-0.247988168427809,-1.22858493421575,0.642998456843265,0.743219041174972,-0.449090444861851,-0.501037911111964
-1.15616678793969,-2.25072918128883,0.203026432136075,0.341995272920872,-0.292425663594111,1.25983799390261,-1.39424598923976,-0.0857644151701869,-1.06474578335667,0.3271143633795
1.53983268806364,-0.692337449769681,-0.772870705255625,1.48620953271013,-0.0288439930330813,1.4541358621918,1.14523199767463,0.131909138188024,-0.373311717303755,-1.3514970305593
-1.10702198886225,-0.631868321640444,-0.309997833167451,0.31405937326424,2.10611853266734,1.3246561094937,-1.82535935046497,0.802245351807617,0.394491622552772,1.44672820990508
-1.58749902927312,1.32657817190647,-1.18787992644442,0.165897020896993,0.673240271112747,-0.774299237318172,0.968349987912502,-0.838395901117686,0.354983455976592,-1.65880638685607
-0.832729767076397,0.555469493523058,0.765612909293924,-0.617113266360446,0.712196688972477,-0.851035483315421,0.276480761085863,0.992752842725623,0.83542634156428,0.617304349680184
-0.315297320242995,-0.0504366526989782,-1.06152179635216,-0.706717795768282,-1.04991174875706,0.163293193506734,-1.16903683375422,-1.69813277308315,0.0228970620055714,1.41672978093213
-1.47401960757902,0.941173744348285,-1.83273616734498,0.361009727627338,-1.58977698324327,1.06191906922789,-0.437762117034386,-0.850267941971177,-0.23743090165917,0.949067935531094
1.12966444387558,-0.0195333502080822,0.127838971307253,1.98863217683183,0.919277796552747,-0.294989735080339,-0.468264382482321,0.219757227304992,-0.31359584702393,0.114748725573436
0.453694632211866,-0.69266106764053,0.0979565800094435,-1.81348242457348,0.266497483057565,-0.436793690238749,-1.26813711211336,1.45887952711835,2.19129320441701,-2.39327074461231
-0.155415255175513,-0.173529964491696,1.03780954699262,1.24497246641325,0.0144042552775222,-0.732262712019511,0.138174792756651,-0.217749757461441,-0.313296901573653,1.02572390766315
0.40112095588529,1.0587236010128,-0.118606241899624,1.20483947186555,-0.118409780599215,1.21353882639808,0.547133116996282,0.0600686955339531,-0.09972716996094,-0.977120369079989
-1.18384347264244,-0.0133921707543354,0.180828673965017,-0.020580586759256,0.595656958837911,1.30365491885187,-1.10436472986584,-0.393695530625843,-0.380734305389854,1.01695126419532
0.643313524703973,-1.3294974759087,-0.271287509627587,-0.798395521211129,0.194832553308438,-0.327663497503261,-0.787009635637141,-1.1897507121647,-0.539300851475865,0.495371452569608
-1.14024398326025,-0.0176928892692569,-0.795506586282114,0.0341855006799874,-0.0616332928564693,1.25792698331638,0.669519117200647,0.361241125453315,-0.0196621374185705,0.236640658563441
0.891873011961444,-0.286741759916197,-0.931982445495668,-0.390344655006671,-0.0600655944422312,-0.649499950654193,-0.403773429758129,-1.52956330013239,-1.12120408922687,0.0240419916619818
0.277627001888754,-0.362247795026658,-0.658339938295279,0.439294066385319,0.766725794682332,0.252463625204195,-0.415244067714287,0.744978548977798,-1.04616296827159,0.269172623767791
-0.255124854592908,-1.16412771397338,0.121641199475866,0.845648613159085,0.246006219276775,2.59663975281063,-0.209244430030952,-0.732570330695418,0.829681583046988,-0.829219593592329
-0.183831811375815,-1.33818083818673,0.887805594463739,0.534717853554612,-0.137505151272829,-0.800254775325117,1.32818230223024,-1.23889346494562,1.36002462699232,-1.18390423603064
-0.527813142519836,1.01782078581255,0.516498464162433,-1.37844502328699,0.0652144176345794,0.241818613585608,-1.25209110472699,-0.116706840377466,-0.359199125557146,-0.00331196825153587
0.71147500701211,1.77499032668294,1.0120552298734,0.960975674063805,1.62773947948781,1.91465558666636,0.975791374970699,-1.4362789779201,-0.590982561603003,1.82875589956312
1.28740476733272,1.55438753243411,-0.130787853009978,0.683428078756583,-0.596790303319551,0.173556774040672,-0.190755078599364,-0.237377529790197,0.372494652153712,0.243894113536665
-0.397454376939576,0.21077415853231,0.121892300761728,0.183642668349545,-0.218548131529235,-2.52736485808175,-0.821843974399835,1.38232423093168,0.366557898031447,1.46128690279681
0.269460008629864,0.716048907528674,-0.128905767895304,0.433447780636471,-0.134789457662751,0.479220352189916,-0.0403486216954346,0.959682272046497,1.76500961368097,-0.486569486869361
0.0878466905334542,1.37902798981792,0.294612968526421,-1.33836056186032,0.290176273894833,0.300686021372285,-0.662003056607244,-0.662142815214259,0.936397855427617,2.40363211845839
-0.932247675139377,0.129334067484455,0.512557683273074,-0.734112599724749,-0.815175002139507,0.786359784751494,-0.762735486509608,0.321007457834411,0.259439191963352,2.0069802182498
-0.0800755195365089,0.417411148008037,-0.992329979812095,0.279713615559854,-0.899576609546364,-2.35628713852675,-1.2509470908127,0.0484271578852659,-0.159087334657431,0.647081953138747
0.285265403253554,1.1361007721564,0.830015187932634,0.221607572657427,1.01415231592039,1.03237919849406,-0.223988039103036,-0.0198074483148217,0.0794015733459209,-0.497915794958674
0.345161296420988,0.630996005317314,1.29229948107665,1.57570006231784,0.613335198269083,0.733023101042596,1.09374852684596,0.178824791403945,1.28060565899054,0.0539541401903635
0.550868651845529,-1.27486415980534,2.21982956520455,0.933708046285804,0.655859908247591,-0.410606243348141,1.15314047173006,-0.194914019158544,1.96333364092991,0.139057225700047
-0.313447787094457,0.982733647679676,-0.695480092362211,-1.91902668266273,0.180721023605556,-1.54017995299557,0.213507300100045,-0.358254274327574,-0.0640470147419755,0.847437186485235
-0.745142647640254,0.313930665366614,-0.477553421007144,-0.0586157220339051,0.0378776026719222,-0.658888819476185,-0.0606204695248014,-0.804506447592511,-0.330636641686598,0.367635352149402
0.521306382354537,-0.213018323222397,0.189289416899941,0.435803357235789,0.0323427206937827,-1.71212893024504,-0.522760040212652,0.270396691941663,1.65111014273198,-0.481534716645022
1.50818134381301,0.322003034270904,-0.451810838843224,-0.307741900910428,-1.49234315140087,0.295680026371524,-0.982078244807236,0.176122026509354,-1.49255579862786,0.542248526045643
0.0474490321495344,0.782392044501072,0.253789343789652,1.68024991065004,2.16626157768104,0.268123224266266,-1.59828125691042,0.488596060385774,-0.641616302945686,0.719684780841415
0.653987840863095,1.52700512963997,0.472185189059529,0.245399717161035,1.37390419629942,-2.60617807333494,0.700219114071899,0.496359304445299,-0.510669931522046,-0.656678001321281
0.269381829017122,-0.391843588355824,-2.00068066196783,-0.786803600959564,1.5432673494514,0.823013136276316,0.960309747872243,0.543846934184206,0.80713845854082,-0.525841509040429
-0.766892294748898,0.54016470239446,-1.48835867640322,0.54264623189378,0.0321776914652935,-1.32913558579243,-0.810101296501861,0.571539471572691,-0.798851447951771,-1.12762955452767
-0.165775242836349,-0.428904722197112,0.231674490045433,0.584297860202624,0.562902581833955,-0.506420955440652,0.61710160649527,0.39519732071583,0.355685007224108,1.50572625806101
-1.26282106329477,-0.4801561115633,-0.87790813437333,0.254344123251643,0.73162822142651,-0.138835341057472,-1.25985197725351,0.357741071293591,0.655219556554447,-1.21596038797365
-0.249682885592756,-1.02934151662979,1.45937350646639,-1.62016595710029,-0.35701653822618,-0.222093293480018,0.783064029454102,0.71402686523391,2.18632996760361,1.75576964034198
-0.135237234723125,2.22797391417477,0.198088052641647,-0.897101100917079,0.98565440496411,-1.33567666385769,1.18868195910021,-0.36172944469564,-0.395732071440796,0.0465631784058205
-1.58053570223337,-2.89970951186311,0.141765576637859,1.03560900282936,-0.834702247996444,0.927494101764192,1.29775824706767,0.0708207204745661,-1.65212958862799,-0.613829128740134
-0.634481716928935,-1.85286601551809,1.18990736891194,0.517761086870643,1.07546460077097,0.632253234790022,0.0615049122108969,0.00675735724675878,-1.61067702627461,-0.74140110004229
-0.647886205045699,-0.521287316665919,-1.75267609660078,-0.318138738715232,-0.668215494025721,0.152874479345166,-1.15164899403338,-0.0119391372501499,-0.361352869980498,-1.12514359451162
-0.263848820207543,-0.772063707814035,1.75849657441986,1.02330118709986,-0.448403135255843,-0.012534949791726,-0.135635223254373,-0.184758808678079,-1.13466898703506,-2.24768244970409
1.05653196108418,1.34233057974455,-1.1260342949794,-0.854945793083949,0.203528703691832,0.0641966847777372,0.260980283885169,0.533768357736281,-0.395166721293095,-1.1202091213113
-0.330339750611311,-2.04103714776014,-0.143912328062851,0.88357342046508,0.0428489682708465,0.803197105726605,0.82034639849975,-0.532674016628128,-0.420633254819718,0.800841420651889
-0.953400452871741,1.99271686220308,0.306715313658766,1.27432627921161,1.06423544046338,-0.88749855422938,-1.33238139405385,1.59513196637487,-1.9442078555639,1.01535538246643
-0.698035901627547,-0.59429026626257,-0.300847265533391,-0.0307495200551615,-0.371106938786591,0.95303781765778,-1.76938095773347,0.866678744093172,-0.905421233455691,0.0668094051159781
0.483433391439127,-0.40672529689879,0.965318762884535,-0.641821876765453,0.275001667142016,-0.503352106189501,-0.729452815506406,0.306485272642968,0.970531393194736,0.577230684100655
2.41631933229509,-0.12725761774858,-1.60624548365789,-0.513817892729359,0.332644082504814,-0.792179199027116,-1.10617075624585,0.616059830189989,-0.945799648796161,1.01673219713896
-0.970126796238379,0.549979589127932,1.07824320937023,0.743087963849514,-0.268561553414979,0.637828402672337,-1.18046346324813,0.532269868951561,0.962839767270445,0.053378852468371
-0.512372756528845,0.258795521579909,1.57641244400321,1.65089426500192,-0.895861547467732,0.835913240568551,-0.594608744845712,-0.568761651845014,0.239645842473137,-0.192786061833867
-0.594436678316248,0.205293823684089,1.30503252095313,-0.316750706031436,-0.538363394268051,1.18960281750018,-0.315618640753272,0.371505730121196,0.728901957993425,-0.0624981558400558
0.54932534783635,-1.09307194602182,-0.479053733649568,0.134094620447249,2.26202242493974,-0.389831212356423,-0.489437128113291,0.992209147829795,-1.30229379995458,0.8051798110129
-0.777816075819486,-0.526811975427185,0.916534842037112,2.22050390848628,-1.09890900537143,-1.2844899810736,-0.0770070023239081,0.323408078514395,-0.322165284430257,0.793385677258838
-1.66989755732511,-1.45315803190526,-0.179401700751839,1.67915828282802,-0.221627871709457,-0.369737768854311,-0.197402516197954,0.00772833408606432,0.243822197119292,-0.770870167192145
-0.0312602116371625,0.13465433247306,-1.52975941952098,-1.21674021245466,0.522014310447777,-0.560135699641144,0.325070236140693,1.3895716525573,0.796074679307107,-0.456577293206991
0.431165609895735,0.212471988056283,-0.790653746103978,2.69644229130234,-0.830644763826632,0.106627211296308,-0.67453632515944,0.846926302930339,-0.883818884759688,-0.338452586960924
-0.458274676978544,-0.549880354427045,-0.53033401324419,0.264667398077374,1.51533026650205,0.338068942781976,-0.699828739194184,-0.75785565752809,0.0348429703342742,0.35868367852235
0.940659296326541,0.262173360040856,0.625616177812265,0.76316020610115,-0.514899846863486,0.718866949035556,0.42837668908221,0.638740649118945,0.321186134208245,-0.871531469038961
-0.0574147424409178,-0.571557996054965,0.528747350189606,-0.435830349466325,-0.71446989368411,0.315068716904288,-0.297286765180163,-0.137873058657406,-1.20166272758705,-0.203289047280787
-0.18725313746303,0.787754996735567,-0.635193634190114,-0.161579551043611,-0.2327867775069,0.217062943297397,-0.934092179026918,0.272879269242086,0.823391635311361,0.0868082768974364
1.39262109027141,-1.52708797282764,0.388552150930118,0.486544700207898,-2.24161539686973,-0.631753242885353,1.65568172549638,-0.383453277768211,1.56375271654413,-0.601171989546389
0.634285951611078,0.64622197382067,-0.0787845335569746,0.478021415918649,-0.362183935275394,0.891285824993751,-1.2545844453761,1.12515422394137,-1.14722270998321,-0.33690958198276
0.0749054587737925,-0.823756453540932,0.379607245051368,0.947085174037024,0.188597215926172,-0.762272097266512,-0.854634824954993,-0.195755561016372,-2.03172455726994,-1.08783333614637
0.0418899748555766,-1.23870512396878,0.316937106545872,-0.374498927722504,1.58417426785013,0.253624959302614,-0.190399562041111,2.7080287264638,-0.1538710171175,1.62934033271886
-0.142855991099308,-0.0999205715031048,-0.480808582236857,-0.229714096214459,-1.00062929183827,2.29318528070562,0.407926052424189,-1.31600150530491,-0.757692077370227,-1.02846841159546
-1.84577248141624,-0.26544647979058,-1.08742301141152,-0.00775537139096004,-1.04785386307765,-0.628219333641535,-2.09397403907535,-0.143683629544237,0.111705697095559,1.40345804389985
-1.52516721538593,-0.715568277587513,0.274743836125567,1.15380555567206,0.364275852418846,0.894324674100988,0.552425984196621,1.90606371674015,-1.00971613281683,1.00914894518948
-0.480059085027322,0.431124515345172,-1.46818463583307,-2.4744687307271,0.789058108865252,0.983882315668437,-0.497208623251435,-0.264676096648827,2.03209532149867,0.107641442924544
-0.611717641621732,-0.0267083345557257,-1.50546455429646,-1.85357002911671,-0.696302001502728,-0.442338628253668,-0.300641835900738,0.905314431961503,-0.327178802007029,0.0904071456101828
0.896696038595407,0.0279381880999565,-0.520776027485876,0.805775884452482,1.26509027422635,-0.866728906050363,0.203206398335622,-0.874484476383191,-0.326189777611997,1.59477289455669
-1.21783287433614,0.797007982705286,0.637571969573093,-1.59767587643442,-0.833148246420058,-0.0410462920448352,-1.28337724565822,-0.981827874095464,0.450607436495636,0.588820303441431
-0.354259258577081,0.348671280067248,-0.697714194934214,0.0591047609942583,-0.784844373670588,0.651667277033151,0.56035398845809,0.55148480100253,0.824994134845795,0.609034915182376
-0.390431273013777,2.13216512854684,0.0423106299078202,-0.500400530742663,-0.826442964588497,0.331974268661141,0.0712612452536467,0.582033007471827,0.864991814232286,0.924975797420263
1.79184299456406,-0.586040446388066,1.49295270851361,-1.7947083038706,1.28872981349101,-0.323936870408584,-0.594156350818539,0.801141013434443,0.722803005325423,1.27619618792675
0.00335130107720912,0.0719778951900928,-1.03118061983136,-1.58038283141341,-0.766407667417686,-0.448371838884253,-0.757339116980012,-0.640312632115664,1.33636906138497,-0.659251662158718
0.719245881267179,-0.761747196775933,-0.503308443782811,0.368418886897388,1.18997171964192,-1.16561356225714,-1.77993072186212,1.85766372056354,-0.415230337708968,0.75185588476769
1.36812935678384,1.51769814017843,-0.955888198396097,-0.0185189930120626,0.653359751157923,0.542215064081191,0.0971494368652052,0.789388135701846,-0.367436933555293,-0.246865146017468
-0.890406383743064,-0.527014387100034,-0.565103229773733,0.444424763135881,-1.12875974645214,-1.20514616318404,1.45010959275747,-1.27646085556887,-1.69006104733747,0.503006255526224
-0.630472470745975,-0.498122569458259,-1.70565717575353,-0.6530809385005,-0.553256315457918,0.99200197347224,0.024399017605719,0.654420663769142,-0.463167405898228,-0.473817625512764
0.727166535968244,0.0820849977061766,0.923383710173094,-0.461428915378693,-0.474742557295703,-1.37752225048136,-0.135783667988891,0.176102344632606,-1.70914969586341,-1.26443625369458
1.02351846287044,0.181796826150931,0.680841519795256,-0.0651316282282119,-0.822164667291004,-0.4934124034889,-0.72293811950303,-0.808586221884644,0.412959642830991,-0.187820421149967
-1.83612957462621,0.436613952218616,0.862478972346602,1.54990280701307,-2.01068352318955,-0.623628815147552,-0.486720304303657,1.29805284932453,0.629225304456269,-0.877473370798219
-0.0242181573785815,-1.18174459997703,-0.353353483916644,1.20862258413846,0.330531349053984,1.46566189203658,1.06495100144543,-1.76178925557581,-0.143491369900614,-0.615036546338567
-0.568825039897337,0.346211397567335,-0.555358267506447,-0.185407208230459,-0.0439369199980387,1.25467775978955,-1.03893007354822,0.0973046241967423,-0.0188130952516484,0.259924051440886
0.209555667635156,-2.10401456354779,1.71226171460534,-0.967559402218703,0.440729898355221,-0.405435348998443,-0.992381413503153,-0.147029320063337,-0.280958063117949,1.78956686942254
-0.65208759876255,-1.29742741908681,0.664536371702284,-1.1513966872799,-1.22313975899595,1.00619086677514,-1.56624049014757,2.05795527825284,-0.913597041759237,-0.838280726603157
